"Nombre","CodigoBarra","Categoria","FechaCaducidad","Marca","Precio","Stock"
"Queso Fresco 400g001","1000000000033","Snacks006","2027-02-02","Pepsi","27.75","34"
"Yogurt 500g001","1000000000034","Enlatados006","2027-02-03","Bimbo","28.5","35"
"Coca Cola 100g001","1000000000035","Granos006","2027-02-04","Lays","29.25","36"
"Pepsi 200g001","1000000000036","Lacteos006","2027-02-05","Tortrix","30.0","37"
"Pan Blanco 300g001","1000000000037","Bebidas007","2027-02-06","Ducal","30.75","38"
"Pan Integral 400g001","1000000000038","Panaderia007","2027-02-07","Sardimar","31.5","39"
"Papas Fritas 500g001","1000000000039","Snacks007","2027-02-08","Gallo Dorado","32.25","40"
"Tortrix 100g001","1000000000040","Enlatados007","2027-02-09","Dos Pinos","33.0","41"
"Atun en Lata 200g001","1000000000041","Granos007","2027-02-10","La Granja","33.75","42"
"Frijoles Volteados 300g001","1000000000042","Lacteos007","2027-02-11","Coca Cola","34.5","43"
"Arroz 400g001","1000000000043","Bebidas008","2027-02-12","Pepsi","35.25","44"
"Azúcar 500g001","1000000000044","Panaderia008","2027-02-13","Bimbo","36.0","45"
"Café 100g001","1000000000045","Snacks008","2027-02-14","Lays","36.75","46"
"Agua Pura 200g001","1000000000046","Enlatados008","2027-02-15","Tortrix","37.5","47"
"Jugo 300g001","1000000000047","Granos008","2027-02-16","Ducal","38.25","48"
"Leche Entera 400g001","1000000000048","Lacteos008","2027-02-17","Sardimar","39.0","49"
"Queso Fresco 500g001","1000000000049","Bebidas009","2027-02-18","Gallo Dorado","39.75","50"
"Yogurt 100g001","1000000000050","Panaderia009","2027-02-19","Dos Pinos","3.0","51"
"Coca Cola 200g001","1000000000051","Snacks009","2027-02-20","La Granja","3.75","52"
"Pepsi 300g001","1000000000052","Enlatados009","2027-02-21","Coca Cola","4.5","53"
"Pan Blanco 400g001","1000000000053","Granos009","2027-02-22","Pepsi","5.25","54"
"Pan Integral 500g001","1000000000054","Lacteos009","2027-02-23","Bimbo","6.0","55"
"Papas Fritas 100g001","1000000000055","Bebidas010","2027-02-24","Lays","6.75","56"
"Tortrix 200g001","1000000000056","Panaderia010","2027-02-25","Tortrix","7.5","57"
"Atun en Lata 300g001","1000000000057","Snacks010","2027-02-26","Ducal","8.25","58"
"Frijoles Volteados 400g001","1000000000058","Enlatados010","2027-02-27","Sardimar","9.0","59"
"Arroz 500g001","1000000000059","Granos010","2027-02-28","Gallo Dorado","9.75","60"
"Azúcar 100g001","1000000000060","Lacteos010","2027-03-01","Dos Pinos","10.5","61"
"Café 200g001","1000000000061","Bebidas011","2027-03-02","La Granja","11.25","62"
"Agua Pura 300g001","1000000000062","Panaderia011","2027-03-03","Coca Cola","12.0","63"
"Jugo 400g001","1000000000063","Snacks011","2027-03-04","Pepsi","12.75","64"
"Leche Entera 500g001","1000000000064","Enlatados011","2027-03-05","Bimbo","13.5","65"
"Queso Fresco 100g001","1000000000065","Granos011","2027-03-06","Lays","14.25","66"
"Yogurt 200g001","1000000000066","Lacteos011","2027-03-07","Tortrix","15.0","67"
"Coca Cola 300g001","1000000000067","Bebidas012","2027-03-08","Ducal","15.75","68"
"Pepsi 400g001","1000000000068","Panaderia012","2027-03-09","Sardimar","16.5","69"
"Pan Blanco 500g001","1000000000069","Snacks012","2027-03-10","Gallo Dorado","17.25","70"
"Pan Integral 100g001","1000000000070","Enlatados012","2027-03-11","Dos Pinos","18.0","71"
"Papas Fritas 200g001","1000000000071","Granos012","2027-03-12","La Granja","18.75","72"
"Tortrix 300g001","1000000000072","Lacteos012","2027-03-13","Coca Cola","19.5","73"
"Atun en Lata 400g001","1000000000073","Bebidas013","2027-03-14","Pepsi","20.25","74"
"Frijoles Volteados 500g001","1000000000074","Panaderia013","2027-03-15","Bimbo","21.0","75"
"Arroz 100g001","1000000000075","Snacks013","2027-03-16","Lays","21.75","76"
"Azúcar 200g001","1000000000076","Enlatados013","2027-03-17","Tortrix","22.5","77"
"Café 300g001","1000000000077","Granos013","2027-03-18","Ducal","23.25","78"
"Agua Pura 400g001","1000000000078","Lacteos013","2027-03-19","Sardimar","24.0","79"
"Jugo 500g001","1000000000079","Bebidas014","2027-03-20","Gallo Dorado","24.75","80"
"Leche Entera 100g001","1000000000080","Panaderia014","2027-03-21","Dos Pinos","25.5","81"
"Queso Fresco 200g002","1000000000081","Snacks014","2027-03-22","La Granja","26.25","82"
"Yogurt 300g002","1000000000082","Enlatados014","2027-03-23","Coca Cola","27.0","83"
"Coca Cola 400g002","1000000000083","Granos014","2027-03-24","Pepsi","27.75","84"
"Pepsi 500g002","1000000000084","Lacteos014","2027-03-25","Bimbo","28.5","85"
"Pan Blanco 100g002","1000000000085","Bebidas015","2027-03-26","Lays","29.25","86"
"Pan Integral 200g002","1000000000086","Panaderia015","2027-03-27","Tortrix","30.0","87"
"Papas Fritas 300g002","1000000000087","Snacks015","2027-03-28","Ducal","30.75","88"
"Tortrix 400g002","1000000000088","Enlatados015","2027-03-29","Sardimar","31.5","89"
"Atun en Lata 500g002","1000000000089","Granos015","2027-03-30","Gallo Dorado","32.25","90"
"Frijoles Volteados 100g002","1000000000090","Lacteos015","2027-03-31","Dos Pinos","33.0","91"
"Arroz 200g002","1000000000091","Bebidas016","2027-04-01","La Granja","33.75","92"
"Azúcar 300g002","1000000000092","Panaderia016","2027-04-02","Coca Cola","34.5","93"
"Café 400g002","1000000000093","Snacks016","2027-04-03","Pepsi","35.25","94"
"Agua Pura 500g002","1000000000094","Enlatados016","2027-04-04","Bimbo","36.0","95"
"Jugo 100g002","1000000000095","Granos016","2027-04-05","Lays","36.75","96"
"Leche Entera 200g002","1000000000096","Lacteos016","2027-04-06","Tortrix","37.5","97"
"Queso Fresco 300g002","1000000000097","Bebidas017","2027-04-07","Ducal","38.25","98"
"Yogurt 400g002","1000000000098","Panaderia017","2027-04-08","Sardimar","39.0","99"
"Coca Cola 500g002","1000000000099","Snacks017","2027-04-09","Gallo Dorado","39.75","100"
"Pepsi 100g002","1000000000100","Enlatados017","2027-04-10","Dos Pinos","3.0","1"
"Pan Blanco 200g002","1000000000101","Granos017","2027-04-11","La Granja","3.75","2"
"Pan Integral 300g002","1000000000102","Lacteos017","2027-04-12","Coca Cola","4.5","3"
"Papas Fritas 400g002","1000000000103","Bebidas018","2027-04-13","Pepsi","5.25","4"
"Tortrix 500g002","1000000000104","Panaderia018","2027-04-14","Bimbo","6.0","5"
"Atun en Lata 100g002","1000000000105","Snacks018","2027-04-15","Lays","6.75","6"
"Frijoles Volteados 200g002","1000000000106","Enlatados018","2027-04-16","Tortrix","7.5","7"
"Arroz 300g002","1000000000107","Granos018","2027-04-17","Ducal","8.25","8"
"Azúcar 400g002","1000000000108","Lacteos018","2027-04-18","Sardimar","9.0","9"
"Café 500g002","1000000000109","Bebidas019","2027-04-19","Gallo Dorado","9.75","10"
"Agua Pura 100g002","1000000000110","Panaderia019","2027-04-20","Dos Pinos","10.5","11"
"Jugo 200g002","1000000000111","Snacks019","2027-04-21","La Granja","11.25","12"
"Leche Entera 300g002","1000000000112","Enlatados019","2027-04-22","Coca Cola","12.0","13"
"Queso Fresco 400g002","1000000000113","Granos019","2027-04-23","Pepsi","12.75","14"
"Yogurt 500g002","1000000000114","Lacteos019","2027-04-24","Bimbo","13.5","15"
"Coca Cola 100g002","1000000000115","Bebidas020","2027-04-25","Lays","14.25","16"
"Pepsi 200g002","1000000000116","Panaderia020","2027-04-26","Tortrix","15.0","17"
"Pan Blanco 300g002","1000000000117","Snacks020","2027-04-27","Ducal","15.75","18"
"Pan Integral 400g002","1000000000118","Enlatados020","2027-04-28","Sardimar","16.5","19"
"Papas Fritas 500g002","1000000000119","Granos020","2027-04-29","Gallo Dorado","17.25","20"
"Tortrix 100g002","1000000000120","Lacteos020","2027-04-30","Dos Pinos","18.0","21"
"Atun en Lata 200g002","1000000000121","Bebidas021","2027-05-01","La Granja","18.75","22"
"Frijoles Volteados 300g002","1000000000122","Panaderia021","2027-05-02","Coca Cola","19.5","23"
"Arroz 400g002","1000000000123","Snacks021","2027-05-03","Pepsi","20.25","24"
"Azúcar 500g002","1000000000124","Enlatados021","2027-05-04","Bimbo","21.0","25"
"Café 100g002","1000000000125","Granos021","2027-05-05","Lays","21.75","26"
"Agua Pura 200g002","1000000000126","Lacteos021","2027-05-06","Tortrix","22.5","27"
"Jugo 300g002","1000000000127","Bebidas022","2027-05-07","Ducal","23.25","28"
"Leche Entera 400g002","1000000000128","Panaderia022","2027-05-08","Sardimar","24.0","29"
"Queso Fresco 500g002","1000000000129","Snacks022","2027-05-09","Gallo Dorado","24.75","30"
"Yogurt 100g002","1000000000130","Enlatados022","2027-05-10","Dos Pinos","25.5","31"
"Coca Cola 200g002","1000000000131","Granos022","2027-05-11","La Granja","26.25","32"
"Pepsi 300g002","1000000000132","Lacteos022","2027-05-12","Coca Cola","27.0","33"
"Pan Blanco 400g002","1000000000133","Bebidas023","2027-05-13","Pepsi","27.75","34"
"Pan Integral 500g002","1000000000134","Panaderia023","2027-05-14","Bimbo","28.5","35"
"Papas Fritas 100g002","1000000000135","Snacks023","2027-05-15","Lays","29.25","36"
"Tortrix 200g002","1000000000136","Enlatados023","2027-05-16","Tortrix","30.0","37"
"Atun en Lata 300g002","1000000000137","Granos023","2027-05-17","Ducal","30.75","38"
"Frijoles Volteados 400g002","1000000000138","Lacteos023","2027-05-18","Sardimar","31.5","39"
"Arroz 500g002","1000000000139","Bebidas024","2027-05-19","Gallo Dorado","32.25","40"
"Azúcar 100g002","1000000000140","Panaderia024","2027-05-20","Dos Pinos","33.0","41"
"Café 200g002","1000000000141","Snacks024","2027-05-21","La Granja","33.75","42"
"Agua Pura 300g002","1000000000142","Enlatados024","2027-05-22","Coca Cola","34.5","43"
"Jugo 400g002","1000000000143","Granos024","2027-05-23","Pepsi","35.25","44"
"Leche Entera 500g002","1000000000144","Lacteos024","2027-05-24","Bimbo","36.0","45"
"Queso Fresco 100g002","1000000000145","Bebidas025","2027-05-25","Lays","36.75","46"
"Yogurt 200g002","1000000000146","Panaderia025","2027-05-26","Tortrix","37.5","47"
"Coca Cola 300g002","1000000000147","Snacks025","2027-05-27","Ducal","38.25","48"
"Pepsi 400g002","1000000000148","Enlatados025","2027-05-28","Sardimar","39.0","49"
"Pan Blanco 500g002","1000000000149","Granos025","2027-05-29","Gallo Dorado","39.75","50"
"Pan Integral 100g002","1000000000150","Lacteos025","2027-05-30","Dos Pinos","3.0","51"
"Papas Fritas 200g002","1000000000151","Bebidas026","2027-05-31","La Granja","3.75","52"
"Tortrix 300g002","1000000000152","Panaderia026","2027-06-01","Coca Cola","4.5","53"
"Atun en Lata 400g002","1000000000153","Snacks026","2027-06-02","Pepsi","5.25","54"
"Frijoles Volteados 500g002","1000000000154","Enlatados026","2027-06-03","Bimbo","6.0","55"
"Arroz 100g002","1000000000155","Granos026","2027-06-04","Lays","6.75","56"
"Azúcar 200g002","1000000000156","Lacteos026","2027-06-05","Tortrix","7.5","57"
"Café 300g002","1000000000157","Bebidas027","2027-06-06","Ducal","8.25","58"
"Agua Pura 400g002","1000000000158","Panaderia027","2027-06-07","Sardimar","9.0","59"
"Jugo 500g002","1000000000159","Snacks027","2027-06-08","Gallo Dorado","9.75","60"
"Leche Entera 100g002","1000000000160","Enlatados027","2027-06-09","Dos Pinos","10.5","61"
"Queso Fresco 200g003","1000000000161","Granos027","2027-06-10","La Granja","11.25","62"
"Yogurt 300g003","1000000000162","Lacteos027","2027-06-11","Coca Cola","12.0","63"
"Coca Cola 400g003","1000000000163","Bebidas028","2027-06-12","Pepsi","12.75","64"
"Pepsi 500g003","1000000000164","Panaderia028","2027-06-13","Bimbo","13.5","65"
"Pan Blanco 100g003","1000000000165","Snacks028","2027-06-14","Lays","14.25","66"
"Pan Integral 200g003","1000000000166","Enlatados028","2027-06-15","Tortrix","15.0","67"
"Papas Fritas 300g003","1000000000167","Granos028","2027-06-16","Ducal","15.75","68"
"Tortrix 400g003","1000000000168","Lacteos028","2027-06-17","Sardimar","16.5","69"
"Atun en Lata 500g003","1000000000169","Bebidas029","2027-06-18","Gallo Dorado","17.25","70"
"Frijoles Volteados 100g003","1000000000170","Panaderia029","2027-06-19","Dos Pinos","18.0","71"
"Arroz 200g003","1000000000171","Snacks029","2027-06-20","La Granja","18.75","72"
"Azúcar 300g003","1000000000172","Enlatados029","2027-06-21","Coca Cola","19.5","73"
"Café 400g003","1000000000173","Granos029","2027-06-22","Pepsi","20.25","74"
"Agua Pura 500g003","1000000000174","Lacteos029","2027-06-23","Bimbo","21.0","75"
"Jugo 100g003","1000000000175","Bebidas030","2027-06-24","Lays","21.75","76"
"Leche Entera 200g003","1000000000176","Panaderia030","2027-06-25","Tortrix","22.5","77"
"Queso Fresco 300g003","1000000000177","Snacks030","2027-06-26","Ducal","23.25","78"
"Yogurt 400g003","1000000000178","Enlatados030","2027-06-27","Sardimar","24.0","79"
"Coca Cola 500g003","1000000000179","Granos030","2027-06-28","Gallo Dorado","24.75","80"
"Pepsi 100g003","1000000000180","Lacteos030","2027-06-29","Dos Pinos","25.5","81"
"Pan Blanco 200g003","1000000000181","Bebidas031","2027-06-30","La Granja","26.25","82"
"Pan Integral 300g003","1000000000182","Panaderia031","2027-07-01","Coca Cola","27.0","83"
"Papas Fritas 400g003","1000000000183","Snacks031","2027-07-02","Pepsi","27.75","84"
"Tortrix 500g003","1000000000184","Enlatados031","2027-07-03","Bimbo","28.5","85"
"Atun en Lata 100g003","1000000000185","Granos031","2027-07-04","Lays","29.25","86"
"Frijoles Volteados 200g003","1000000000186","Lacteos031","2027-07-05","Tortrix","30.0","87"
"Arroz 300g003","1000000000187","Bebidas032","2027-07-06","Ducal","30.75","88"
"Azúcar 400g003","1000000000188","Panaderia032","2027-07-07","Sardimar","31.5","89"
"Café 500g003","1000000000189","Snacks032","2027-07-08","Gallo Dorado","32.25","90"
"Agua Pura 100g003","1000000000190","Enlatados032","2027-07-09","Dos Pinos","33.0","91"
"Jugo 200g003","1000000000191","Granos032","2027-07-10","La Granja","33.75","92"
"Leche Entera 300g003","1000000000192","Lacteos032","2027-07-11","Coca Cola","34.5","93"
"Queso Fresco 400g003","1000000000193","Bebidas033","2027-07-12","Pepsi","35.25","94"
"Yogurt 500g003","1000000000194","Panaderia033","2027-07-13","Bimbo","36.0","95"
"Coca Cola 100g003","1000000000195","Snacks033","2027-07-14","Lays","36.75","96"
"Pepsi 200g003","1000000000196","Enlatados033","2027-07-15","Tortrix","37.5","97"
"Pan Blanco 300g003","1000000000197","Granos033","2027-07-16","Ducal","38.25","98"
"Pan Integral 400g003","1000000000198","Lacteos033","2027-07-17","Sardimar","39.0","99"
"Papas Fritas 500g003","1000000000199","Bebidas034","2027-07-18","Gallo Dorado","39.75","100"
"Tortrix 100g003","1000000000200","Panaderia034","2027-07-19","Dos Pinos","3.0","1"
"Atun en Lata 200g003","1000000000201","Snacks034","2027-07-20","La Granja","3.75","2"
"Frijoles Volteados 300g003","1000000000202","Enlatados034","2027-07-21","Coca Cola","4.5","3"
"Arroz 400g003","1000000000203","Granos034","2027-07-22","Pepsi","5.25","4"
"Azúcar 500g003","1000000000204","Lacteos034","2027-07-23","Bimbo","6.0","5"
"Café 100g003","1000000000205","Bebidas035","2027-07-24","Lays","6.75","6"
"Agua Pura 200g003","1000000000206","Panaderia035","2027-07-25","Tortrix","7.5","7"
"Jugo 300g003","1000000000207","Snacks035","2027-07-26","Ducal","8.25","8"
"Leche Entera 400g003","1000000000208","Enlatados035","2027-07-27","Sardimar","9.0","9"
"Queso Fresco 500g003","1000000000209","Granos035","2027-07-28","Gallo Dorado","9.75","10"
"Yogurt 100g003","1000000000210","Lacteos035","2027-07-29","Dos Pinos","10.5","11"
"Coca Cola 200g003","1000000000211","Bebidas036","2027-07-30","La Granja","11.25","12"
"Pepsi 300g003","1000000000212","Panaderia036","2027-07-31","Coca Cola","12.0","13"
"Pan Blanco 400g003","1000000000213","Snacks036","2027-08-01","Pepsi","12.75","14"
"Pan Integral 500g003","1000000000214","Enlatados036","2027-08-02","Bimbo","13.5","15"
"Papas Fritas 100g003","1000000000215","Granos036","2027-08-03","Lays","14.25","16"
"Tortrix 200g003","1000000000216","Lacteos036","2027-08-04","Tortrix","15.0","17"
"Atun en Lata 300g003","1000000000217","Bebidas037","2027-08-05","Ducal","15.75","18"
"Frijoles Volteados 400g003","1000000000218","Panaderia037","2027-08-06","Sardimar","16.5","19"
"Arroz 500g003","1000000000219","Snacks037","2027-08-07","Gallo Dorado","17.25","20"
"Azúcar 100g003","1000000000220","Enlatados037","2027-08-08","Dos Pinos","18.0","21"
"Café 200g003","1000000000221","Granos037","2027-08-09","La Granja","18.75","22"
"Agua Pura 300g003","1000000000222","Lacteos037","2027-08-10","Coca Cola","19.5","23"
"Jugo 400g003","1000000000223","Bebidas038","2027-08-11","Pepsi","20.25","24"
"Leche Entera 500g003","1000000000224","Panaderia038","2027-08-12","Bimbo","21.0","25"
"Queso Fresco 100g003","1000000000225","Snacks038","2027-08-13","Lays","21.75","26"
"Yogurt 200g003","1000000000226","Enlatados038","2027-08-14","Tortrix","22.5","27"
"Coca Cola 300g003","1000000000227","Granos038","2027-08-15","Ducal","23.25","28"
"Pepsi 400g003","1000000000228","Lacteos038","2027-08-16","Sardimar","24.0","29"
"Pan Blanco 500g003","1000000000229","Bebidas039","2027-08-17","Gallo Dorado","24.75","30"
"Pan Integral 100g003","1000000000230","Panaderia039","2027-08-18","Dos Pinos","25.5","31"
"Papas Fritas 200g003","1000000000231","Snacks039","2027-08-19","La Granja","26.25","32"
"Tortrix 300g003","1000000000232","Enlatados039","2027-08-20","Coca Cola","27.0","33"
"Atun en Lata 400g003","1000000000233","Granos039","2027-08-21","Pepsi","27.75","34"
"Frijoles Volteados 500g003","1000000000234","Lacteos039","2027-08-22","Bimbo","28.5","35"
"Arroz 100g003","1000000000235","Bebidas040","2027-08-23","Lays","29.25","36"
"Azúcar 200g003","1000000000236","Panaderia040","2027-08-24","Tortrix","30.0","37"
"Café 300g003","1000000000237","Snacks040","2027-08-25","Ducal","30.75","38"
"Agua Pura 400g003","1000000000238","Enlatados040","2027-08-26","Sardimar","31.5","39"
"Jugo 500g003","1000000000239","Granos040","2027-08-27","Gallo Dorado","32.25","40"
"Leche Entera 100g003","1000000000240","Lacteos040","2027-08-28","Dos Pinos","33.0","41"
"Queso Fresco 200g004","1000000000241","Bebidas041","2027-08-29","La Granja","33.75","42"
"Yogurt 300g004","1000000000242","Panaderia041","2027-08-30","Coca Cola","34.5","43"
"Coca Cola 400g004","1000000000243","Snacks041","2027-08-31","Pepsi","35.25","44"
"Pepsi 500g004","1000000000244","Enlatados041","2027-09-01","Bimbo","36.0","45"
"Pan Blanco 100g004","1000000000245","Granos041","2027-09-02","Lays","36.75","46"
"Pan Integral 200g004","1000000000246","Lacteos041","2027-09-03","Tortrix","37.5","47"
"Papas Fritas 300g004","1000000000247","Bebidas042","2027-09-04","Ducal","38.25","48"
"Tortrix 400g004","1000000000248","Panaderia042","2027-09-05","Sardimar","39.0","49"
"Atun en Lata 500g004","1000000000249","Snacks042","2027-09-06","Gallo Dorado","39.75","50"
"Frijoles Volteados 100g004","1000000000250","Enlatados042","2027-09-07","Dos Pinos","3.0","51"
"Arroz 200g004","1000000000251","Granos042","2027-09-08","La Granja","3.75","52"
"Azúcar 300g004","1000000000252","Lacteos042","2027-09-09","Coca Cola","4.5","53"
"Café 400g004","1000000000253","Bebidas043","2027-09-10","Pepsi","5.25","54"
"Agua Pura 500g004","1000000000254","Panaderia043","2027-09-11","Bimbo","6.0","55"
"Jugo 100g004","1000000000255","Snacks043","2027-09-12","Lays","6.75","56"
"Leche Entera 200g004","1000000000256","Enlatados043","2027-09-13","Tortrix","7.5","57"
"Queso Fresco 300g004","1000000000257","Granos043","2027-09-14","Ducal","8.25","58"
"Yogurt 400g004","1000000000258","Lacteos043","2027-09-15","Sardimar","9.0","59"
"Coca Cola 500g004","1000000000259","Bebidas044","2027-09-16","Gallo Dorado","9.75","60"
"Pepsi 100g004","1000000000260","Panaderia044","2027-09-17","Dos Pinos","10.5","61"
"Pan Blanco 200g004","1000000000261","Snacks044","2027-09-18","La Granja","11.25","62"
"Pan Integral 300g004","1000000000262","Enlatados044","2027-09-19","Coca Cola","12.0","63"
"Papas Fritas 400g004","1000000000263","Granos044","2027-09-20","Pepsi","12.75","64"
"Tortrix 500g004","1000000000264","Lacteos044","2027-09-21","Bimbo","13.5","65"
"Atun en Lata 100g004","1000000000265","Bebidas045","2027-09-22","Lays","14.25","66"
"Frijoles Volteados 200g004","1000000000266","Panaderia045","2027-09-23","Tortrix","15.0","67"
"Arroz 300g004","1000000000267","Snacks045","2027-09-24","Ducal","15.75","68"
"Azúcar 400g004","1000000000268","Enlatados045","2027-09-25","Sardimar","16.5","69"
"Café 500g004","1000000000269","Granos045","2027-09-26","Gallo Dorado","17.25","70"
"Agua Pura 100g004","1000000000270","Lacteos045","2027-09-27","Dos Pinos","18.0","71"
"Jugo 200g004","1000000000271","Bebidas046","2027-09-28","La Granja","18.75","72"
"Leche Entera 300g004","1000000000272","Panaderia046","2027-09-29","Coca Cola","19.5","73"
"Queso Fresco 400g004","1000000000273","Snacks046","2027-09-30","Pepsi","20.25","74"
"Yogurt 500g004","1000000000274","Enlatados046","2027-10-01","Bimbo","21.0","75"
"Coca Cola 100g004","1000000000275","Granos046","2027-10-02","Lays","21.75","76"
"Pepsi 200g004","1000000000276","Lacteos046","2027-10-03","Tortrix","22.5","77"
"Pan Blanco 300g004","1000000000277","Bebidas047","2027-10-04","Ducal","23.25","78"
"Pan Integral 400g004","1000000000278","Panaderia047","2027-10-05","Sardimar","24.0","79"
"Papas Fritas 500g004","1000000000279","Snacks047","2027-10-06","Gallo Dorado","24.75","80"
"Tortrix 100g004","1000000000280","Enlatados047","2027-10-07","Dos Pinos","25.5","81"
"Atun en Lata 200g004","1000000000281","Granos047","2027-10-08","La Granja","26.25","82"
"Frijoles Volteados 300g004","1000000000282","Lacteos047","2027-10-09","Coca Cola","27.0","83"
"Arroz 400g004","1000000000283","Bebidas048","2027-10-10","Pepsi","27.75","84"
"Azúcar 500g004","1000000000284","Panaderia048","2027-10-11","Bimbo","28.5","85"
"Café 100g004","1000000000285","Snacks048","2027-10-12","Lays","29.25","86"
"Agua Pura 200g004","1000000000286","Enlatados048","2027-10-13","Tortrix","30.0","87"
"Jugo 300g004","1000000000287","Granos048","2027-10-14","Ducal","30.75","88"
"Leche Entera 400g004","1000000000288","Lacteos048","2027-10-15","Sardimar","31.5","89"
"Queso Fresco 500g004","1000000000289","Bebidas049","2027-10-16","Gallo Dorado","32.25","90"
"Yogurt 100g004","1000000000290","Panaderia049","2027-10-17","Dos Pinos","33.0","91"
"Coca Cola 200g004","1000000000291","Snacks049","2027-10-18","La Granja","33.75","92"
"Pepsi 300g004","1000000000292","Enlatados049","2027-10-19","Coca Cola","34.5","93"
"Pan Blanco 400g004","1000000000293","Granos049","2027-10-20","Pepsi","35.25","94"
"Pan Integral 500g004","1000000000294","Lacteos049","2027-10-21","Bimbo","36.0","95"
"Papas Fritas 100g004","1000000000295","Bebidas050","2027-10-22","Lays","36.75","96"
"Tortrix 200g004","1000000000296","Panaderia050","2027-10-23","Tortrix","37.5","97"
"Atun en Lata 300g004","1000000000297","Snacks050","2027-10-24","Ducal","38.25","98"
"Frijoles Volteados 400g004","1000000000298","Enlatados050","2027-10-25","Sardimar","39.0","99"
"Arroz 500g004","1000000000299","Granos050","2027-10-26","Gallo Dorado","39.75","100"
"Azúcar 100g004","1000000000300","Lacteos050","2027-10-27","Dos Pinos","3.0","1"
"Café 200g004","1000000000301","Bebidas051","2027-10-28","La Granja","3.75","2"
"Agua Pura 300g004","1000000000302","Panaderia051","2027-10-29","Coca Cola","4.5","3"
"Jugo 400g004","1000000000303","Snacks051","2027-10-30","Pepsi","5.25","4"
"Leche Entera 500g004","1000000000304","Enlatados051","2027-10-31","Bimbo","6.0","5"
"Queso Fresco 100g004","1000000000305","Granos051","2027-11-01","Lays","6.75","6"
"Yogurt 200g004","1000000000306","Lacteos051","2027-11-02","Tortrix","7.5","7"
"Coca Cola 300g004","1000000000307","Bebidas052","2027-11-03","Ducal","8.25","8"
"Pepsi 400g004","1000000000308","Panaderia052","2027-11-04","Sardimar","9.0","9"
"Pan Blanco 500g004","1000000000309","Snacks052","2027-11-05","Gallo Dorado","9.75","10"
"Pan Integral 100g004","1000000000310","Enlatados052","2027-11-06","Dos Pinos","10.5","11"
"Papas Fritas 200g004","1000000000311","Granos052","2027-11-07","La Granja","11.25","12"
"Tortrix 300g004","1000000000312","Lacteos052","2027-11-08","Coca Cola","12.0","13"
"Atun en Lata 400g004","1000000000313","Bebidas053","2027-11-09","Pepsi","12.75","14"
